cliente_id,canal_aquisicao,nome_campanha
45,Linkedin,Feirão do Empreendedor
300,Evento Presencial,
149,Facebook Ads,Feirão do Empreendedor
59,Linkedin,Promoção MEI
285,Facebook Ads,Campanha Tributária 2024
273,Indicação,
44,Evento Presencial,
228,Facebook Ads,Feirão do Empreendedor
56,Google Ads,Pacote Contábil Premiu
137,Google Ads,Pacote Contábil Premiu
60,Evento Presencial,
262,Evento Presencial,
42,Indicação,
250,Facebook Ads,Feirão do Empreendedor
297,Google Ads,Feirão do Empreendedor
187,Indicação,
141,Linkedin,Pacote Contábil Premiu
257,Google Ads,Feirão do Empreendedor
88,Facebook Ads,Performance Extrema
233,Google Ads,Promoção MEI
249,Indicação,
258,Linkedin,Promoção MEI
19,Evento Presencial,
206,Indicação,
26,Linkedin,Performance Extrema
42,Evento Presencial,
