cliente_id,servico_id,receita,despesa
127,5,17289.55,4735.41
127,4,21460.50,5140.00
127,4,764.22,7335.60
127,4,8393.55,10121.02
127,1,23266.83,6529.84
129,3,15927.49,5781.94
130,3,288.39,9883.89
130,3,21318.04,17577.64
130,1,5058.65,8022.56
130,4,9421.46,11985.85
130,3,11693.94,16714.18
131,1,12164.34,2352.27
131,2,10151.05,17087.05
132,2,10610.33,14908.42
132,4,21802.76,4734.47
133,2,3307.92,14654.20
133,5,9380.99,16951.81
133,1,5420.26,1726.93
133,3,4823.09,3464.39
134,2,12587.78,3910.56
134,3,18321.94,5802.57
134,5,3047.79,5381.99
135,2,17800.37,15928.00
135,5,15663.25,10620.19
135,4,23403.90,17709.07
136,3,22413.28,9104.76
136,1,17078.52,4590.21
136,1,17178.32,9296.73
136,1,17145.52,12497.45
137,1,11859.38,17540.68
138,3,15395.01,4237.48
138,3,23837.36,16663.28
139,1,6586.41,7841.80
139,2,314.68,6468.04
141,1,16226.79,16424.15
141,2,16851.09,16197.45
141,4,18705.14,17808.60
141,4,14181.79,6596.29
142,3,1525.83,3118.21
142,3,13515.02,4403.44
142,1,8645.21,10444.90
142,4,19315.31,5138.85
143,1,642.55,3764.38
144,1,8723.24,7096.30
144,3,17933.85,7004.86
144,4,5704.11,14178.85
144,1,13288.04,10187.62
144,5,22687.23,6969.51
145,3,9324.27,14038.71
145,5,5629.64,14246.72
145,1,3820.78,17635.96
146,3,8860.92,321.71
146,1,7838.41,4362.88
146,1,22934.17,14790.08
146,2,13661.94,1080.93
146,2,6261.62,14460.70
146,4,20596.54,8359.11
147,4,3239.32,9404.72
147,3,23712.71,407.90
147,2,20395.12,15737.84
148,2,13601.92,14698.08
149,3,16696.87,15928.65
150,1,21675.69,383.87
150,4,10213.86,6817.40
151,2,23786.59,8753.75
151,2,17098.29,5726.74
151,5,9669.48,12913.64
152,4,4040.78,4334.07
153,4,11198.67,71.30
153,4,21676.13,9354.57
153,3,19537.11,4524.00
153,4,5033.88,5892.42
153,4,814.70,16020.67
154,4,3765.01,17026.39
154,2,14747.54,13974.01
154,5,23114.04,5802.27
155,1,9929.01,7847.15
155,5,6070.27,7145.54
155,3,9867.21,2036.49
156,3,22509.94,16482.75
156,4,19369.23,8559.40
156,3,17307.41,5230.71
156,5,18927.02,2510.08
157,1,21574.09,17350.83
157,2,10651.20,12923.36
158,2,6145.67,16895.91
158,2,435.23,15144.08
159,3,23262.79,14061.25
159,1,14416.46,53.86
159,1,22675.43,3734.73
161,3,23290.86,5937.54
162,5,9309.62,5353.64
162,2,13641.50,5694.17
162,4,10364.66,6508.02
162,3,14176.13,14810.63
164,3,9956.96,2971.20
165,5,23662.36,17120.35
165,2,3470.19,412.48
166,4,1281.40,7334.06
166,3,1082.12,4043.89
166,3,12476.24,15730.83
167,3,16978.62,4001.81
167,2,23781.34,2818.68
168,1,10917.11,6466.06
169,4,21631.02,3624.38
169,5,12278.89,6416.26
169,4,13525.81,6688.30
170,4,4037.30,8605.29
170,5,19734.24,17501.88
171,2,2901.18,6172.40
172,3,13729.57,4158.37
173,3,12461.42,14975.11
173,4,6408.04,17436.76
173,2,7339.99,14201.67
173,1,10201.24,16089.84
173,4,17590.27,2199.17
173,3,19815.87,171.30
174,5,3068.88,9401.60
174,4,16557.34,16431.38
174,4,1656.17,7057.10
174,4,21479.80,7851.03
174,4,18930.23,5014.43
174,1,21755.72,2686.03
175,3,13032.05,6689.38
175,4,13838.71,9081.36
175,1,17893.54,717.18
178,1,20834.69,1263.40
178,4,6925.59,7351.83
178,1,3726.66,1468.78
179,4,4040.40,4273.39
179,3,16491.97,17802.21
179,4,446.37,11148.78
180,1,20661.37,7055.08
180,2,7542.37,3794.34
182,2,22784.69,12999.46
183,5,8173.32,8819.01
183,2,5194.43,3341.96
184,4,15616.15,11914.32
184,4,5925.64,993.50
184,5,6580.34,6529.29
185,5,12203.15,3526.64
185,2,2322.76,7774.76
185,3,4039.61,12495.00
185,1,12182.22,7024.10
186,1,1372.82,10313.27
186,4,21423.19,14575.19
186,5,2729.53,6147.50
186,1,13463.53,17742.75
187,4,18874.03,3175.50
188,5,10417.62,8364.10
188,3,22373.05,3775.21
189,2,16077.06,12291.08
189,1,20237.12,14037.82
189,1,1478.84,17048.21
189,4,13411.27,11182.48
190,4,9382.49,2766.22
190,5,16722.44,17991.08
192,1,11473.67,1355.42
192,2,22072.20,15969.81
192,3,14503.20,10901.62
192,5,21020.18,15561.53
192,3,21707.34,14450.16
192,2,14332.70,10199.05
193,5,612.60,16085.08
193,1,2614.67,2161.21
194,3,4463.54,4014.07
194,2,19087.42,6620.23
194,3,4625.99,8584.86
195,4,19563.87,4537.68
195,3,9589.41,1086.92
195,2,16029.15,10421.41
196,5,14921.77,7627.80
197,1,23990.53,15059.05
197,1,21445.09,13911.91
198,2,12280.20,6205.03
198,2,20357.99,2158.00
198,2,15839.35,6374.62
199,4,14132.98,15662.22
199,1,22799.77,3595.30
199,2,1046.03,1744.37
200,4,16641.83,10518.43
200,4,20641.81,9928.80
201,4,17652.26,3128.69
201,2,2219.41,17230.42
202,1,15346.13,17352.48
202,3,21847.39,16782.26
203,3,3221.88,15456.94
204,4,7256.15,833.74
204,2,2645.94,11543.53
204,2,13719.40,12313.49
205,4,8637.56,16792.20
206,4,9431.20,16041.84
206,2,16482.08,13643.80
207,2,16487.62,5926.26
208,2,14233.92,13623.53
208,5,15686.75,14276.19
208,3,1081.71,10305.70
208,5,1626.82,7244.84
209,3,13273.40,14010.97
210,1,18484.53,5014.86
211,3,23729.97,7948.43
211,5,12132.41,840.35
211,1,7069.93,5510.69
212,5,13978.55,16848.18
213,2,22912.29,12163.69
213,3,15150.14,404.96
214,2,16275.42,1081.54
215,4,4170.80,16919.73
216,3,6252.53,8188.37
217,1,18806.21,13023.15
218,5,19297.58,10027.57
218,2,16299.49,16890.28
218,4,15472.88,15670.38
218,5,15810.88,6289.76
219,1,20722.47,7620.52
219,1,23187.02,9543.25
220,2,14617.21,15972.83
220,2,13302.48,11675.59
220,5,7970.31,1193.26
